0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 1 3 0 1 2 2 3 1 0 2 2 1 2 2 2 2 2 4 1 4 0 4 6 0 5 5 5 5 14754
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 3 0 2 1 1 2 2 0 1 0 2 3 2 1 1 0 4 3 2 4 0 2 2 3 5 2 7 9 1 3 14755
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 1 3 1 2 1 1 1 0 1 1 3 4 2 2 1 0 5 1 3 2 3 2 3 2 4 3 6 6 6 14752
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 1 1 4 1 0 0 2 1 1 3 3 1 1 0 0 4 3 4 2 2 3 3 8 4 3 6 5 2 14753
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 0 2 1 2 2 1 2 2 1 2 1 0 1 3 2 2 3 2 1 5 1 3 6 6 3 5 1 4 14757
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 1 2 1 2 0 1 2 1 3 2 1 3 0 2 1 1 3 1 2 2 4 1 3 5 3 8 3 5 14758
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 0 1 1 1 2 1 2 1 1 2 3 0 0 0 2 2 4 2 0 1 3 2 1 2 6 8 6 2 1 14763
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 1 1 0 1 3 1 2 0 1 3 2 1 0 2 2 1 0 3 2 5 2 2 2 3 4 4 7 5 2 14758
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 0 1 1 3 0 1 1 1 0 1 1 5 1 1 4 3 5 0 1 1 3 3 3 3 6 5 4 6 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 2 0 1 0 0 0 2 1 2 1 1 0 1 1 1 0 1 2 1 3 1 2 1 1 1 0 4 2 3 2 14786
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 0 1 1 0 1 0 2 1 1 2 0 0 0 1 1 1 0 1 3 5 0 0 1 2 1 1 3 2 3 2 14785
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 1 1 2 0 0 0 3 1 0 1 2 0 0 1 0 1 3 1 5 0 1 1 2 3 2 2 3 4 1 14780
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 2 0 1 0 0 1 1 3 0 1 2 0 1 0 3 2 0 1 1 0 1 1 2 2 2 4 3 3 1 14785
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 1 1 2 0 0 1 1 2 1 0 1 2 2 0 0 0 1 1 0 2 1 1 3 1 4 1 3 1 4 1 14785
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 1 1 0 2 0 2 2 1 0 2 0 0 1 1 2 2 0 1 1 1 2 2 1 0 0 3 4 5 6 14779
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 1 2 0 0 1 1 0 0 1 1 1 1 2 1 1 0 0 3 1 0 2 1 1 1 0 6 0 3 3 4 14784
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 2 0 0 0 0 1 2 3 0 2 1 0 1 0 1 2 0 1 1 1 1 3 4 2 2 2 2 3 4 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 0 1 1 1 1 0 2 0 1 1 0 0 1 1 0 4 0 2 1 1 2 3 3 3 1 2 5 3 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 2 1 1 0 0 2 0 3 1 1 0 3 1 3 1 1 2 7 2 2 2 1 1 3 3 3 7 6 2 4 14758
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 0 0 0 0 0 0 2 1 2 1 1 1 1 0 0 0 0 1 1 3 2 1 4 1 2 2 3 2 4 6 14780
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 0 0 0 0 4 0 1 2 0 1 0 0 0 2 1 0 4 1 1 0 3 0 2 2 2 2 3 2 6 14783
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 0 2 0 0 2 2 1 0 2 1 2 0 0 1 1 1 0 1 1 3 3 3 2 2 1 2 4 4 14780
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 1 1 1 0 1 0 3 1 1 0 0 2 0 1 1 2 3 1 2 3 2 2 2 0 1 2 4 3 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 0 1 1 2 1 2 1 0 0 1 0 0 2 1 0 0 3 3 2 3 4 1 0 2 4 2 5 14780
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 3 2 0 0 2 0 1 1 0 0 1 3 1 1 3 1 0 2 3 2 4 1 3 2 2 1 3 14779
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 1 2 0 0 1 1 1 1 0 1 2 1 1 0 1 1 0 2 1 2 2 1 2 1 1 4 5 2 4 1 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 1 0 1 0 1 1 2 0 2 0 0 1 3 1 1 0 2 2 1 4 1 3 3 0 3 1 2 1 3 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 1 0 0 0 1 2 1 2 1 1 0 0 2 1 1 1 1 5 0 1 1 2 0 3 1 4 4 4 2 14780
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 1 0 0 1 1 2 2 1 0 2 0 1 1 1 1 3 0 2 0 0 2 3 0 6 0 5 6 2 3 14777
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 0 2 0 1 2 1 0 1 1 1 2 0 0 2 1 0 2 2 1 3 1 1 2 4 2 3 4 14783
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 0 0 1 1 1 2 1 2 2 2 0 0 2 3 1 1 0 3 5 2 1 3 4 1 4 3 5 3 1 6 14760
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 1 0 1 1 1 1 1 3 1 0 0 0 0 1 1 2 1 3 3 4 0 1 2 1 1 5 3 14784
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 0 0 0 2 0 0 1 2 0 3 1 1 0 1 2 2 2 2 0 3 0 1 2 0 1 4 4 4 1 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 1 0 0 0 0 4 1 1 0 3 0 0 0 2 0 1 2 0 1 3 4 1 1 2 3 3 6 1 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 0 0 0 2 0 1 1 1 1 0 0 0 0 0 1 2 3 1 1 2 2 0 3 2 3 1 3 6 3 3 14779
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 1 0 1 3 1 1 0 2 1 3 0 1 0 1 1 2 2 4 1 3 2 1 1 3 4 1 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 1 1 2 1 0 1 0 1 1 0 2 2 1 1 1 2 3 2 0 1 2 1 1 6 2 3 2 2 7 14773
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 0 2 0 0 1 1 0 3 0 2 0 1 0 0 1 1 4 1 4 0 4 2 2 1 2 0 3 3 7 14776
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 1 1 0 1 1 0 3 0 2 0 1 2 0 0 1 0 3 3 0 3 1 1 5 1 6 3 1 0 4 14778
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 1 1 1 0 0 0 1 2 2 0 1 2 1 2 0 1 2 2 0 1 0 4 1 2 2 5 4 3 14780
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 1 0 0 0 2 0 0 0 2 2 1 0 0 3 1 0 1 1 0 2 3 3 2 0 2 3 1 2 5 1 14783
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 2 1 0 0 0 1 0 1 2 3 0 0 1 2 0 2 3 2 1 1 3 4 0 3 3 6 3 4 14773
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 0 1 1 1 3 0 1 2 4 2 1 0 0 2 0 0 5 1 2 2 6 4 0 4 4 2 4 6 4 3 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 0 0 1 2 0 3 2 1 0 0 1 1 4 0 2 3 0 3 1 6 1 2 6 3 3 2 5 5 2 14761
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 0 0 0 3 1 1 1 0 1 3 4 1 0 3 0 3 1 2 2 3 0 3 5 3 5 2 5 3 4 3 14758
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 1 0 1 1 2 2 1 0 1 2 2 0 1 1 4 2 0 3 3 1 2 3 5 2 4 3 9 2 6 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 0 1 1 2 0 3 1 2 2 1 3 1 1 2 0 1 1 2 2 4 4 5 1 3 4 2 3 2 6 14762
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 0 4 1 0 2 1 1 3 1 3 1 2 1 3 2 2 2 3 6 6 2 1 4 3 14761
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 1 1 1 1 3 1 1 1 0 3 2 0 1 0 1 2 5 4 2 2 1 2 3 6 3 4 4 3 7 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 2 0 1 3 0 0 0 2 1 1 1 2 3 2 1 2 3 2 2 2 0 7 3 0 2 2 7 6 6 5 14753
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 2 2 0 0 0 1 1 0 2 3 0 3 2 3 1 1 1 2 1 2 2 3 3 2 2 8 4 4 3 4 14759
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 2 1 1 1 0 3 0 0 3 3 1 0 2 2 0 1 6 2 4 3 2 4 4 2 2 2 5 1 3 14762
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 1 0 0 1 2 1 0 0 2 1 3 1 4 2 0 1 3 2 4 4 4 4 1 2 1 5 4 3 5 5 14755
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 1 0 1 0 1 2 2 3 3 0 1 0 2 2 1 4 1 2 4 3 5 3 3 2 1 3 1 6 4 14759
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 1 1 0 0 0 3 1 1 1 1 3 4 1 1 1 2 4 1 3 1 6 4 3 0 4 4 3 4 4 5 14754
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 2 1 0 0 1 1 0 2 2 3 3 0 1 2 0 3 3 1 6 4 2 3 1 2 2 4 6 4 1 6 14755
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 0 1 1 1 1 3 1 1 2 1 1 0 2 1 3 3 4 2 1 2 3 3 4 6 4 2 7 2 1 14757
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 0 0 0 1 4 1 0 3 2 0 2 1 2 0 0 1 3 2 4 4 6 2 4 0 3 3 4 7 1 5 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 2 1 1 2 2 0 1 1 3 2 1 0 3 0 4 2 2 4 2 2 6 5 4 4 4 0 5 6 14753
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 0 0 0 1 1 2 2 1 2 0 0 0 1 4 0 4 2 3 3 1 2 1 2 1 3 3 5 0 5 14771
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 0 0 1 2 1 1 2 1 3 1 0 0 1 2 1 1 2 1 6 1 2 0 2 3 2 4 5 3 1 14773
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 2 0 0 1 0 0 2 0 1 6 1 2 1 2 2 2 2 2 4 1 5 1 3 2 6 1 1 1 14771
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 0 0 1 1 1 1 0 2 2 2 0 2 0 0 2 3 0 2 4 3 1 3 5 0 2 3 4 2 3 5 14766
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 0 0 0 1 1 1 1 4 4 2 1 2 0 0 1 2 3 2 3 4 3 2 6 4 1 3 5 4 8 14751
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 3 2 0 4 2 0 1 3 1 1 2 2 1 3 2 3 4 6 1 5 3 4 7 1 3 4 14753
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 1 1 2 1 3 1 1 1 2 1 0 1 1 3 3 1 3 6 3 2 1 5 2 2 1 3 2 3 14764
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 2 0 2 2 1 1 0 3 1 1 0 1 1 0 3 2 5 3 0 2 3 2 3 5 1 1 3 3 4 6 14760
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 1 1 1 1 3 1 1 0 1 2 0 0 1 2 2 1 0 3 4 0 2 3 3 4 1 4 3 3 3 5 14766
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 0 1 1 1 1 2 2 0 1 3 1 1 0 2 2 2 4 1 3 2 2 5 2 4 2 1 4 2 7 14761
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 2 1 0 0 1 1 2 3 1 1 0 1 1 3 2 2 2 2 3 2 2 5 3 3 1 3 2 6 2 4 14761
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 0 1 0 2 4 2 0 0 2 1 1 0 0 2 4 5 2 1 4 3 2 4 0 3 3 4 6 3 14760
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 2 1 0 1 0 1 2 2 1 1 1 0 4 3 1 2 0 2 2 3 5 1 3 3 3 2 4 6 6 5 14754
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 1 0 2 0 1 1 3 0 1 0 2 0 3 1 3 2 3 1 2 5 1 4 2 4 4 1 4 5 2 2 14761
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 1 3 1 0 1 0 1 0 2 3 0 1 3 0 4 0 2 4 3 8 3 3 2 2 0 2 1 14770
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 2 1 0 0 1 1 0 3 3 0 2 3 0 1 0 1 0 6 6 3 1 3 1 3 4 2 5 3 3 14762
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 0 0 0 4 0 3 1 0 1 0 2 2 1 1 0 3 4 3 4 4 1 3 1 2 1 3 3 5 7 4 14758
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 1 0 3 1 0 0 3 0 3 2 3 0 1 3 2 1 2 2 4 5 1 4 3 4 4 5 3 2 4 4 14751
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 1 2 0 2 1 2 3 1 2 0 1 0 0 3 4 4 2 4 2 3 3 4 3 2 4 2 1 7 14759
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 1 2 0 0 1 3 1 0 0 1 2 1 0 3 1 1 1 4 2 1 2 1 4 1 5 7 0 5 2 3 14766
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 3 0 0 1 3 0 1 1 0 0 1 1 0 2 3 1 1 1 3 3 3 1 2 2 5 4 3 2 1 7 1 14766
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 3 1 0 0 2 1 2 1 1 2 0 2 2 1 0 0 2 5 3 3 2 2 1 1 5 4 4 1 5 14765
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 0 2 0 1 3 1 1 0 1 1 1 0 2 2 0 4 1 4 3 2 3 1 5 6 0 0 4 3 2 7 14761
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 2 1 2 0 1 1 0 1 1 0 1 2 2 2 1 3 2 1 3 6 2 3 3 3 1 3 3 1 4 3 14764
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 2 0 3 0 1 2 1 1 0 1 0 1 0 2 2 1 2 4 2 2 4 5 2 6 2 3 4 1 1 1 14766
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 0 1 2 0 2 1 0 1 2 0 1 2 1 2 3 3 1 3 0 1 5 3 3 2 4 1 2 4 4 5 14762
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 0 2 1 0 2 2 1 2 0 1 0 1 2 2 0 2 2 2 3 2 4 5 1 4 4 4 3 2 3 14764
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 1 2 0 1 0 1 2 1 1 2 2 1 1 2 2 1 0 2 1 5 2 2 4 2 2 6 3 2 2 6 14762
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 0 0 0 2 1 1 1 3 0 3 0 3 0 2 2 3 2 2 2 1 1 4 4 2 3 3 3 5 4 14762
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 1 1 1 1 1 0 1 1 2 3 3 4 1 2 2 2 2 2 5 0 2 1 6 5 4 6 1 4 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 1 0 1 3 2 0 0 2 1 2 2 0 2 3 1 0 4 5 5 2 1 1 4 5 1 4 1 6 4 14758
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 1 0 0 2 0 3 3 0 1 0 1 0 2 3 2 1 6 2 2 2 3 3 0 0 6 4 5 8 4 14757
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 2 0 1 1 0 2 2 0 2 1 3 1 1 2 1 2 1 5 3 2 1 1 4 4 6 5 0 3 5 7 14754
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 3 0 0 2 1 0 1 1 1 2 1 1 2 1 3 3 1 2 4 2 2 4 2 2 5 2 1 7 3 5 14757
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 4 0 0 0 1 2 2 0 1 2 2 1 1 2 2 1 3 0 1 5 4 5 5 1 5 3 5 1 4 1 14758
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 2 0 2 2 0 2 1 4 1 0 2 0 2 2 1 4 5 2 2 4 1 1 4 3 3 5 2 4 14759
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 1 0 0 2 0 1 2 1 1 1 4 3 1 2 2 1 1 4 3 1 0 0 5 6 3 4 4 4 7 3 14754
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 1 0 0 1 2 2 1 0 4 0 4 2 0 0 0 3 2 3 3 1 4 2 6 2 0 6 3 6 5 3 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 2 1 0 0 2 1 1 0 3 3 2 0 3 2 2 1 0 3 1 3 6 1 2 3 4 7 2 3 4 3 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 0 2 1 1 2 0 3 1 1 2 0 2 0 2 3 2 4 1 3 2 1 2 2 7 6 6 5 4 14756
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 0 1 2 1 1 2 2 0 1 3 0 0 1 3 0 3 4 4 1 6 0 3 2 3 2 8 4 3 3 14758
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 0 1 1 2 2 1 2 0 2 0 0 0 1 0 2 1 1 3 1 0 1 1 0 2 0 5 3 1 4 14784
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 2 1 2 0 2 1 2 0 2 1 1 0 1 1 1 0 1 1 6 1 3 1 4 1 5 3 14779
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 1 2 2 1 0 1 0 1 0 2 1 1 0 0 5 1 0 1 0 4 0 3 1 3 1 3 3 4 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 0 1 2 1 0 2 2 1 1 0 2 3 1 0 2 3 4 2 2 2 3 4 3 4 2 1 5 3 3 14762
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 2 0 1 1 1 1 2 1 1 1 1 0 3 1 0 4 0 2 2 2 3 1 3 3 3 2 2 4 4 14771
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 0 1 1 1 1 2 0 1 1 1 3 1 0 2 1 0 1 2 1 3 1 0 1 3 3 4 3 2 7 14774
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 2 0 3 1 1 1 1 1 0 1 1 0 1 2 0 1 1 1 1 3 1 2 2 8 2 3 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 1 0 0 2 0 2 2 1 1 0 2 0 0 1 1 0 0 2 4 2 0 1 3 2 3 7 3 3 14779
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 0 1 1 1 0 3 0 2 0 2 1 0 0 0 2 0 0 3 1 4 1 1 4 2 6 1 1 3 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 1 2 1 1 1 0 0 2 2 1 1 1 1 1 1 1 0 2 1 1 3 1 4 1 1 5 1 0 3 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 4 0 2 0 1 0 2 1 1 0 0 1 0 2 2 1 3 1 1 0 2 1 4 2 1 2 7 4 14777
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 2 0 3 0 0 1 2 2 0 0 0 1 0 3 1 2 0 2 2 1 1 1 2 6 2 0 3 3 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 1 2 0 2 0 0 1 1 1 3 0 2 2 2 1 1 1 0 1 1 1 4 2 1 4 2 3 5 14778
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 1 0 3 1 0 0 1 2 2 2 0 0 0 0 2 3 3 1 2 3 1 0 2 5 3 3 5 14776
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 2 0 0 2 1 0 0 3 1 0 0 3 1 0 1 2 0 2 1 3 2 1 3 2 1 6 1 6 14777
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 1 0 2 2 0 1 3 1 0 0 0 1 0 1 0 2 1 2 0 1 3 3 2 3 4 2 2 2 5 14778
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 0 0 1 0 1 4 0 1 1 3 0 0 0 1 1 0 1 2 3 1 1 4 2 3 1 2 2 2 2 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 1 1 0 1 1 2 0 0 0 2 2 0 3 2 1 1 0 2 0 1 0 4 4 1 0 3 4 3 0 14783
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 4 0 0 0 2 1 0 1 1 3 0 0 0 1 1 1 1 2 1 3 2 4 0 3 2 1 2 1 3 2 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 0 0 0 1 1 3 0 2 2 1 1 0 0 0 0 1 1 3 2 2 3 0 4 2 3 4 0 3 2 14780
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 1 0 1 0 1 1 2 3 1 0 0 1 0 0 1 4 2 1 1 2 1 3 2 1 3 4 2 2 5 14777
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 3 1 0 1 0 2 0 2 0 2 0 0 2 2 2 1 2 0 3 1 2 2 3 3 3 1 3 6 14775
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 1 0 2 0 1 2 1 2 0 0 1 1 1 2 1 0 0 1 2 2 1 5 3 0 2 5 3 2 4 14777
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 2 2 0 2 1 1 3 0 1 1 2 0 1 1 0 1 3 1 2 3 2 2 1 1 2 3 4 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 0 0 1 2 1 0 0 3 3 1 0 2 1 0 1 0 3 2 2 1 3 1 1 2 2 3 2 2 4 14779
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 3 0 0 2 1 0 2 2 1 1 1 0 1 1 3 1 0 0 3 2 4 1 0 2 4 3 5 2 14777
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 2 1 1 0 1 2 0 2 1 0 0 1 1 2 1 3 2 1 1 2 3 3 2 1 2 7 1 14778
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 2 0 1 0 0 1 0 2 2 2 1 1 0 1 1 1 1 2 0 2 2 5 2 3 0 1 5 2 1 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 1 0 1 2 0 2 2 0 1 2 0 0 1 0 0 7 0 3 0 1 2 2 0 5 0 2 3 5 14780
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 0 0 0 1 1 2 0 1 5 2 1 0 0 0 0 1 2 3 1 2 3 1 4 3 1 3 2 3 4 14775
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 1 2 0 0 1 0 0 4 2 2 0 2 0 1 0 0 3 3 2 1 4 2 4 0 0 2 2 2 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 1 0 2 1 3 1 1 1 0 1 0 1 0 3 1 2 3 2 2 1 2 0 4 2 5 14782
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 2 1 0 0 2 2 3 0 0 1 0 1 0 1 2 3 2 3 2 3 1 0 1 3 1 5 2 14781
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 4 0 0 1 0 0 0 4 2 0 1 2 0 1 2 1 1 4 2 0 2 3 3 3 1 0 4 4 3 14774
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 1 1 0 1 3 1 0 2 0 2 1 0 0 0 4 2 2 1 0 2 1 3 3 6 0 4 5 4 14773
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 1 1 0 0 0 1 1 1 0 3 3 2 0 3 0 0 0 2 2 3 1 4 1 1 5 3 2 3 3 14776
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 1 1 0 0 2 0 1 2 3 1 2 1 2 1 0 2 1 1 1 1 0 4 3 2 5 6 6 2 14770
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 4 2 0 1 0 0 2 1 0 2 0 2 1 2 1 2 0 4 0 2 4 1 3 3 7 1 2 14776
